Distance,Source1,Source2,Status
0.0050690147169644,9787,12617,same
0.0054957369119281,1601,4799,same
0.0054959296116451,543,4799,same
0.0055197865837604,4799,8463,same
0.0056634440485869,4799,7021,same
0.0058079248632853,472,4843,same
0.0058080316265501,1708,4843,same
0.0058186054440824,4843,8539,same
0.0058306535866919,4843,7903,same
0.0060053448204074,16626,16628,same
0.0060817450118034,6865,15805,same
0.0064159206234044,9758,14617,same
0.0064321544151701,7741,14617,same
0.0064359136444307,8622,15805,same
0.0064410506301898,5532,15805,same
0.0064414339906142,1869,15805,same
0.006463172236683,4901,15805,same
0.0065322655461416,1519,4765,same
0.007139625652841,4493,7461,same
0.0073984496812451,438,4493,same
0.0073985364491197,851,4493,same
0.0074071743319723,4493,8017,same
0.0077674048965371,4784,7334,same
0.0077872128270329,7490,9626,same
0.0078004418762894,451,5661,same
0.0078046485886855,451,8162,same
0.0078090277747619,5661,8161,same
0.0078135661935883,8161,8162,same
0.007815681402078,451,9851,same
0.0078242463773488,8161,9851,same
0.0079071801324358,1559,4784,same
0.0079077260337369,2923,4784,same
0.0079137599484279,4784,8440,same
0.0080831413836875,552,10277,same
0.0080972336697463,8574,10277,same
0.0081043497709506,5661,7525,same
0.0081102871802004,7525,8162,same
0.0081194725494121,7525,9851,same
0.008180892736379,7825,10277,same
0.0082587880779163,2841,9626,same
0.0083152816315127,4728,8369,same
0.0083325157857635,1440,4728,same
0.0083326910931798,463,4728,same
0.0084235975635426,4728,7133,same
0.0084540716639284,7123,15591,same
0.0086618244518692,5341,7875,same
0.0087435140812268,498,5341,same
0.0087436857770602,2659,5341,same
0.0087608461064152,5341,9254,same
0.0089405359372934,10010,15591,same
0.0091686702011097,446,4551,same
0.0091689982831344,1021,4551,same
0.0092014958215738,4551,8105,same
0.0096730069392622,261,5704,same
0.0096761945937392,261,10292,same
0.0096801836139432,4551,7285,same
0.0097019658664235,261,8628,same
0.0098654836057402,14632,14633,diff
0.0102517958081525,4808,7457,same
0.0103266440809296,4808,8479,same
0.0103423024651904,468,4808,same
0.0103423720335039,1616,4808,same
0.0104013195570128,2148,17367,same
0.0106141860960889,482,8633,same
0.0106252377924229,482,9952,same
0.0106448623807637,482,5705,same
0.010868471285874,7354,8633,same
0.0108791051498707,7354,9952,same
0.0108993036494815,5705,7354,same
0.0119188050428002,5568,9958,same
0.0119375218133837,5567,5568,same
0.0119375218133984,3955,5568,same
0.0119440845481865,9957,9958,same
0.0119628261985896,5567,9957,same
0.0119628261986043,3955,9957,same
0.0121156928739885,1603,2929,same
0.0121975215679461,1603,7131,same
0.0125685479310306,482,4906,same
0.0128930343816107,1346,4688,same
0.0128931208396665,528,4688,same
0.0129231413666924,4906,7354,same
0.0129654946665752,5493,13635,same
0.0129785941619451,9754,13635,same
0.0131593662139343,4688,7515,same
0.0135185216755584,5529,15497,same
0.0135185216755826,303,15497,same
0.0135185929147344,1826,15497,same
0.0135256483458982,8600,15497,same
0.0135290910146132,4884,15497,same
0.0136048087950653,4765,7475,same
0.0137198626103446,466,4765,same
0.0137260982090345,2929,14141,same
0.0137572026021313,6777,15497,same
0.013805246349754,7131,14141,same
0.0143928241622067,4816,7040,same
0.0146178390774396,545,4816,same
0.0146178534525571,1638,4816,same
0.0147616598073615,1855,4898,same
0.0147617964302958,2970,4898,same
0.0148195185648115,13598,13600,diff
0.0148489377477765,529,4710,same
0.01484906292508,1395,4710,same
0.0148614575035555,4710,8340,same
0.0149977597916205,4898,7297,same
0.0153278609186593,7541,9686,same
0.0153386155559832,4710,7341,same
0.0156028020156074,15687,15690,diff
0.0158152740662569,1257,9686,same
0.015815352481125,2885,9686,same
0.0160234906812988,17349,17350,diff
0.0167251925904495,16151,16153,diff
0.0180295246700208,15967,15968,diff
0.0183542948367373,14913,14914,diff
0.0184417418291856,15140,15141,diff
0.0184573742541098,4869,7839,same
0.0186604555176354,1791,4869,same
0.0186607686794169,3207,4869,same
0.0186741055614122,4869,8577,same
0.0190835838065192,9709,12702,same
0.019107098952175,5474,12702,same
0.0191383579616211,8322,12702,same
0.0192304021357078,4699,12702,same
0.019250973832292,6790,12702,same
0.0194209971335882,16072,16075,diff
0.0196475626218164,7839,15289,same
0.019856866492033,1791,15289,same
0.0198571825556785,3207,15289,same
0.0198709606733773,8577,15289,same
0.0200540960883828,1519,7475,same
0.0201600320910462,466,1519,same
0.0201739885881468,6913,9916,same
0.0203002173112598,5221,9916,same
0.0203072906310693,5571,9916,same
0.0203077230753659,2437,9916,same
0.020350536773867,9077,9916,same
0.0206643110554993,7267,10073,same
0.0211560026002854,5243,10073,same
0.0211620953933082,3405,10073,same
0.0217711635313292,4626,7097,same
0.0219371141275183,2878,4626,same
0.0219374015473983,1191,4626,same
0.0237342485923151,16024,16025,diff
0.0241220623720891,14231,14235,diff
0.0243441545248274,9946,14340,diff
0.025073030327085,7641,14119,diff
0.0251129827020766,9691,14119,diff
0.025143952438553,2456,9089,same
0.0251440264585834,3383,9089,same
0.0251530380884557,2456,5575,same
0.0251530898064507,2454,2456,same
0.0251531123390322,3383,5575,same
0.0251531640619614,2454,3383,same
0.0251663248251559,2456,10228,same
0.0251663989413148,3383,10228,same
0.025181161339898,14340,14343,same
0.0254751421371747,2456,6738,same
0.025475216842495,3383,6738,same
0.0256774369344142,17350,17353,diff
0.0261440169469792,7127,7317,same
0.0262630035855711,961,7127,same
0.0262631204740865,4531,7127,same
0.0262631204740984,2846,7127,same
0.0264895414736495,5652,7317,same
0.0264964673891555,7317,9876,same
0.0266103752986741,961,5652,same
0.0266104906617847,4531,5652,same
0.0266104906617964,2846,5652,same
0.0266168178778904,961,9876,same
0.0266169336540756,4531,9876,same
0.0266169336540874,2846,9876,same
0.0266801894274502,13356,13358,diff
0.0280514865094885,17156,17158,diff
0.0287082283264708,7532,9727,same
0.0287860245362776,4517,9727,same
0.0287883287849543,3085,9727,same
0.0288304861315712,8054,9727,same
0.0289035426625783,16151,16155,diff
0.029156254479801,9752,13196,diff
0.0297608245318293,917,7532,same
0.0298677320382699,917,4517,same
0.0298699268039894,917,3085,same
0.0299140075709358,917,8054,same
0.0302607837417224,13189,13196,diff
0.0306702074387078,6315,14141,diff
0.0308955580844837,3722,14141,diff
0.0309772222833226,17839,17842,diff
0.0312588301007164,1603,6315,diff
0.031478389751468,1603,3722,diff
0.032581023673174,15561,15568,diff
0.0326691596616188,4589,7528,same
0.0328286163302028,16147,16150,diff
0.0330336529884524,2865,4589,same
0.0330338295031397,1119,4589,same
0.0344228738978749,15385,15392,diff
0.0348574399401235,13781,13788,diff
0.0351033746517129,16153,16155,diff
0.0351801687481988,9798,16520,same
0.0365994831138031,14623,14632,diff
0.0377798860409817,7364,10299,same
0.0378199150189523,5688,7364,same
0.0378204763825706,4782,10299,same
0.0378221788465556,2921,10299,same
0.0378605605647197,4782,5688,same
0.03786226299691,2921,5688,same
0.0380974869965936,7343,7364,same
0.0381371741728771,4782,7343,same
0.0381388772088856,2921,7343,diff
0.0384944643167302,2929,7021,diff
0.0385164871909235,17110,17112,diff
0.0385267855081922,17816,17824,diff
0.0385422538303138,2929,6315,diff
0.0386455576663761,7021,7131,diff
0.0387188903295201,2929,3722,diff
0.0387472274586501,6315,7131,diff
0.0388061614853674,2929,8463,diff
0.0388274006770772,543,2929,diff
0.0388275348724443,1601,2929,diff
0.0389242764300383,3722,7131,diff
0.0389580162965443,7131,8463,diff
0.0389792063758162,543,7131,diff
0.0389793399755137,1601,7131,diff
0.0397440378512966,10010,15597,diff
0.039854394873135,6823,9747,diff
0.0399740891041753,9747,9748,diff
0.0401414289639711,7123,15597,diff
0.0402889839052952,6823,7506,diff
0.0404087227087843,7506,9748,diff
0.040660369055328,10621,10622,diff
0.0409336456869514,13641,13646,diff
0.0409766500587277,6816,10621,diff
0.0416036410761257,17349,17353,diff
0.0425693367842217,16481,16492,diff
0.0432734816806895,2929,4799,diff
0.0433894420751997,13194,13198,diff
0.0434118813617337,4799,7131,diff
0.0434171023627711,256,6153,diff
0.0434176781229237,1454,6153,diff
0.0437566964438981,256,3709,diff
0.0437572728485403,1454,3709,diff
0.0438060995228966,6153,6955,diff
0.0441437699972546,3709,6955,diff
0.0441579557239502,15591,15597,diff
0.044191017203725,12671,12672,diff
0.0447768024253456,3722,7021,diff
0.0448099827047506,3722,8463,diff
0.0448204612489925,6315,7021,diff
0.0448317451494125,543,3722,diff
0.044831937816866,1601,3722,diff
0.0448556287352822,6315,8463,diff
0.0448774494710136,543,6315,diff
0.0448776422883834,1601,6315,diff
0.0450582629806382,16799,16807,diff
0.0452366286060348,1603,7021,diff
0.0452717281959349,13225,13228,diff
0.0454962371913408,1603,8463,diff
0.0455196306788026,543,1603,diff
0.0455197946245565,1601,1603,diff
0.0458684400800937,14623,14633,diff
0.0464186827427973,7021,14141,diff
0.0466722054315435,8463,14141,diff
0.0466957414898951,543,14141,diff
0.0466959079151842,1601,14141,diff
0.0474437793725901,14632,14644,diff
0.0474969888329562,9990,12671,diff
0.0480079278363941,13430,13445,diff
0.0488251050202532,13887,13888,diff
0.0498373034091848,14633,14644,diff
0.0501318446882227,3722,4799,diff
0.0501850670858788,4799,6315,diff
0.0505711745933989,1603,4799,diff
0.0512836850090863,13165,13168,diff
0.0517943770719511,4799,14141,diff
0.0525592468157553,9754,13645,diff
0.0525664703949442,5493,13645,diff
0.0527674678258591,17171,17175,diff
0.0529441971383939,13399,13410,diff
0.0530987208769773,12884,12896,diff
0.0531157232670547,17836,17842,diff
0.054052567534452,14217,14223,diff
0.0545163815535806,17570,17573,diff
0.0549880149694194,14938,14942,diff
0.0560952306232988,13888,13898,diff
0.0562618685572341,18164,18171,diff
0.0565639499871481,13720,13728,diff
0.0573011599830244,16028,16038,diff
0.05851956996513,14612,14623,diff
0.061029931805833,14361,14371,diff
0.0616678280819257,17821,17826,diff
0.0616736099366523,16795,16807,diff
0.0618950261223216,13635,13645,diff
0.0622526315573445,18260,18264,diff
0.0622713961962497,15277,15280,diff
0.0623169604320702,9912,16943,diff
0.06287360464192,17789,17802,diff
0.0628835288204389,15840,15842,diff
0.06330163272688,16038,16053,diff
0.0645222044365064,13444,13456,diff
0.0650059299263844,16756,16758,diff
0.0652594653003263,16737,16743,diff
0.0662018078780318,15555,15560,diff
0.0666504750180525,14623,14644,diff
0.0667937172610989,13887,13898,diff
0.06731528747131,15574,15586,diff
0.0697393216411959,7168,13119,diff
0.0698284451923888,9880,9881,diff
0.0699686993289309,6929,9881,diff
0.0700230636934313,9788,13119,diff
0.0712029612982697,16578,16591,diff
0.0716356916734632,18103,18104,diff
0.071869308242943,14919,14923,diff
0.0719236457003018,16393,16402,diff